"ngram","document_abstract_id"
"transient dynamics",224212400001
"transient feature",224212400001
"transient mechanism",224212400001
"transient phenomenon",224212400001
"transient response",224212400001
"curve concept",224318500001
"experience curve",224318500001
"frequent use",224318500001
"future reduction",224318500001
"global assessment",224318500001
"global cost",224318500001
"global curve",224318500001
"global development",224318500001
"global experience",224318500001
"global ratio",224318500001
"integrate assessment model",224318500001
"investment cost",224318500001
"limited amount",224318500001
"national market",224318500001
"oil datum",224318500001
"past reduction",224318500001
"possible implication",224318500001
"price development",224318500001
"price reduction",224318500001
"production cost",224318500001
"progress ratio",224318500001
"reduction opportunity",224318500001
"so-called concept",224318500001
"technological development",224318500001
"wind electricity",224318500001
"wind energy development",224318500001
"wind farm",224318500001
"wind power",224318500001
"wind turbine",224318500001
"alternative paradigm",224318500005
"co2 emission",224318500005
"co2 emission policy",224318500005
"co2 mitigation",224318500005
"consumer activity",224318500005
"consumer approach",224318500005
"consumer demand",224318500005
"direct energy use",224318500005
"direct influence",224318500005
"economic activity",224318500005
"energy conservation",224318500005
"energy use",224318500005
"environmental impact",224318500005
"false dichotomy",224318500005
"home energy use",224318500005
"indirect energy use",224318500005
"indirect influence",224318500005
"lifestyle approach",224318500005
"more emission",224318500005
"more energy",224318500005
"personal travel",224318500005
"residential sector",224318500005
"sectoral approach",224318500005
"transportation operation",224318500005
"alternative energy",224318500008
"appropriate tool",224318500008
"decision-making process",224318500008
"energy requirement",224318500008
"green energy",224318500008
"local environmental condition",224318500008
"local requirement",224318500008
"multicriteria analysis",224318500008
"preliminary assessment",224318500008
"sensitivity analysis",224318500008
"sustainable energy",224318500008
"tourism business",224318500008
"turbine configuration",224318500008
"valid tool",224318500008
"wind configuration",224318500008
"wind turbine",224318500008
"cost analysis",224445200004
"cost item",224445200004
"cotton production",224445200004
"diesel consumption",224445200004
"direct energy",224445200004
"economic use",224445200004
"energy consumption",224445200004
"energy management",224445200004
"energy productivity",224445200004
"energy ratio",224445200004
"farm level",224445200004
"farm size",224445200004
"indirect energy",224445200004
"input cost",224445200004
"input energy",224445200004
"land rent",224445200004
"net return",224445200004
"output-input ratio",224445200004
"sample farm",224445200004
"seed cotton",224445200004
"stratified random sampling technique",224445200004
"genetic algorithm approach",224445200012
"possible explanation",224445200012
"power output",224445200012
"production capacity",224445200012
"unidirectional uniform wind wind",224445200012
"variable direction",224445200012
"wind farm",224445200012
"wind turbine",224445200012
"biological nitrogen",224664000002
"internal carbon source",224664000002
"mg/l phosphate",224664000002
"phosphorus removal",224664000002
"piggery wastewater",224664000002
"pig manure",224664000002
"bleached fibre",224664000004
"bleached pulp",224664000004
"bleaching process",224664000004
"cellulose fibre",224664000004
"enzymatic treatment",224664000004
"hplc technique",224664000004
"morphological change",224664000004
"pulp property",224664000004
"sem technique",224664000004
"xrd technique",224664000004
"xylanase treatment",224664000004
"xylan content",224664000004
"xylose content",224664000004
"ammonium sulfate",224664000010
"casein hydrolysate",224664000010
"extract content",224664000010
"lactic acid production",224664000010
"lactobacillus casei",224664000010
"nitrogen source",224664000010
"vitamin content",224664000010
"yeast extract",224664000010
"active microbial community",224664000011
"aeration process",224664000011
"chemical composition",224664000011
"clear succession",224664000011
"composting process",224664000011
"consuming process",224664000011
"culture colony",224664000011
"humification degree",224664000011
"industrial application",224664000011
"maturation phase",224664000011
"mechanical process",224664000011
"microbial colony",224664000011
"microbial population",224664000011
"organic matter degradation",224664000011
"qualitative term",224664000011
"quantitative term",224664000011
"thermophilic phase",224664000011
"turn pile",224664000011
"turn process",224664000011
"biosorption capacity",224664000015
"biosorption experiment",224664000015
"competitive capacity",224664000015
"competitive experiment",224664000015
"freundlich equation",224664000015
"langmuir model",224664000015
"lead ion",224664000015
"metal concentration",224664000015
"metal ion",224664000015
"non-competitive condition",224664000015
"treat cell",224664000015
"yeast biomass",224664000015
"yeast cell",224664000015
"alkaline protease",224664000018
"aqueous extraction",224664000018
"enzymatic extraction",224664000018
"jatropha curca",224664000018
"oil extraction",224664000018
"air pollution control",224666100002
"CFD simulation",224666100002
"commercial CFD code fluent",224666100002
"computational fluid dynamics",224666100002
"cyclone pressure",224666100002
"design approach",224666100002
"doctoral thesis",224666100002
"empirical model",224666100002
"inlet velocity",224666100002
"modelling exercise",224666100002
"operate pressure",224666100002
"pressure drop",224666100002
"co2 emission",224793700004
"considerable decrease",224793700004
"decomposition index",224793700004
"energy intensity",224793700004
"fuel switching",224793700004
"improve intensity",224793700004
"logarithmic mean divisia index",224793700004
"renewable energy penetration",224793700004
"adaptive neuro-fuzzy inference system",224866900002
"air-conditioning system",224866900002
"air loop",224866900002
"centralized system",224866900002
"characteristic analysis",224866900002
"component analysis",224866900002
"consuming device",224866900002
"cool load",224866900002
"differential pressure",224866900002
"duct network",224866900002
"end user",224866900002
"energy consumption",224866900002
"energy device",224866900002
"heat exchanger",224866900002
"hvac system",224866900002
"individual component",224866900002
"limited information",224866900002
"mathematical model",224866900002
"modify genetic algorithm",224866900002
"nonlinear constraint",224866900002
"optimization constraint",224866900002
"pipe network",224866900002
"sensor information",224866900002
"systematic approach",224866900002
"system energy",224866900002
"system energy consumption",224866900002
"traditional one",224866900002
"typical system",224866900002
"water loop",224866900002
"art material",224866900008
"energy building",224866900008
"environmental aspect",224866900008
"european market",224866900008
"fibrous material",224866900008
"future development",224866900008
"future research development",224866900008
"give application",224866900008
"grow sale",224866900008
"inorganic material",224866900008
"insulation material",224866900008
"key tool",224866900008
"last decade",224866900008
"legislative framework",224866900008
"market framework",224866900008
"mechanical property",224866900008
"organic material",224866900008
"public health aspect",224866900008
"thermal property",224866900008
"agricultural sector",224866900011
"assisted ground-source heat pump greenhouse system",224866900011
"cold day",224866900011
"ege university",224866900011
"energy gain",224866900011
"exergetic efficiency",224866900011
"foreseeable future",224866900011
"geothermal heat pump",224866900011
"ground-source heat pump",224866900011
"ground-source heat pump greenhouse heating system",224866900011
"growth condition",224866900011
"heating coefficient",224866900011
"heat pump",224866900011
"heat pump unit",224866900011
"lead role",224866900011
"nominal diameter u-bend ground heat exchanger",224866900011
"renewable energy source",224866900011
"solar energy institute",224866900011
"solar gain",224866900011
"suitable technology",224866900011
"system component",224866900011
"turkish market",224866900011
"water heating system",224866900011
"animal manure",224953700002
"arable soil",224953700002
"clay loam soil",224953700002
"coli o157",224953700002
"dirty water",224953700002
"field experiment",224953700002
"following land application",224953700002
"grassland soil",224953700002
"human food chain",224953700002
"livestock manure",224953700002
"manure heap",224953700002
"pathogen transfer",224953700002
"sandy soil",224953700002
"store slurry",224953700002
"ammonia emission",224953700005
"arable land",224953700005
"cattle slurry",224953700005
"dry matter content",224953700005
"environmental variable",224953700005
"fit model",224953700005
"greatest influence",224953700005
"independent datum set",224953700005
"inherent difference",224953700005
"linear regression",224953700005
"management variable",224953700005
"manure application",224953700005
"mass balance measurement",224953700005
"mass balance technique",224953700005
"measurement technique",224953700005
"micrometeorological technique",224953700005
"pig slurry",224953700005
"solid manure",224953700005
"statistical model",224953700005
"wind speed",224953700005
"wind tunnel",224953700005
"biological kinetics",224953700006
"biological reaction",224953700006
"composting process",224953700006
"constant temperature",224953700006
"consumption kinetics",224953700006
"organic matter",224953700006
"organic matter composition",224953700006
"oxygen kinetics",224953700006
"solid matter",224953700006
"useful tool",224953700006
"correct assessment",224953700017
"cultural aspect",224953700017
"drastic reduction",224953700017
"economical consideration",224953700017
"environmental consideration",224953700017
"environmental pollution",224953700017
"fertilizer use",224953700017
"local cycle",224953700017
"mineral fertilizer",224953700017
"mineral use",224953700017
"nutrient cycle",224953700017
"nutrient surplus",224953700017
"proper attention",224953700017
"specialize farm",224953700017
"agricultural land",224953700018
"agricultural source",224953700018
"agricultural supply",224953700018
"animal excreta",224953700018
"chemical fertiliser",224953700018
"chi minh city",224953700018
"clear concentration",224953700018
"crop rice",224953700018
"development initiative",224953700018
"dominant source",224953700018
"eastern china",224953700018
"environmental impact",224953700018
"ganges basin",224953700018
"ground water",224953700018
"heavy metal",224953700018
"intensive production system",224953700018
"livestock density",224953700018
"livestock manure",224953700018
"livestock production",224953700018
"mass balance",224953700018
"modelled density",224953700018
"nutrient flux",224953700018
"organic matter",224953700018
"phosphate balance",224953700018
"public health",224953700018
"regional scale",224953700018
"rural development",224953700018
"south-east asia",224953700018
"strong gradient",224953700018
"surface water",224953700018
"urban centre",224953700018
"west-east gradient",224953700018
"annual simulation",224997900001
"artificial lighting",224997900001
"computer simulation",224997900001
"double window",224997900001
"electricity consumption",224997900001
"electricity production",224997900001
"energy consumption",224997900001
"energy savings",224997900001
"energy simulation",224997900001
"light transmission",224997900001
"minimum consumption",224997900001
"natural transmission",224997900001
"office building",224997900001
"semi-transparent cell",224997900001
"single window",224997900001
"solar cell",224997900001
"solar transmittance",224997900001
"wall ratio",224997900001
"acceptable range",224997900010
"battery storage",224997900010
"cell hybrid energy system",224997900010
"conventional storage",224997900010
"converter unit",224997900010
"double layer capacitance",224997900010
"dynamic aspect",224997900010
"dynamic modeling",224997900010
"excess energy",224997900010
"fuel cell",224997900010
"fuel cell system",224997900010
"hybrid energy system",224997900010
"isolate system",224997900010
"later use",224997900010
"nonlinear hybrid system",224997900010
"output fluctuation",224997900010
"pid controller",224997900010
"possible situation",224997900010
"power converter",224997900010
"power generation",224997900010
"power unit",224997900010
"proposed system",224997900010
"proton exchange membrane fuel cell",224997900010
"remote community",224997900010
"speed load",224997900010
"system dynamics",224997900010
"temperature variation",224997900010
"transient response",224997900010
"voltage fluctuation",224997900010
"voltage variation",224997900010
"wind energy",224997900010
"wind speed",224997900010
"wind speed variation",224997900010
"wind turbine",224997900010
"working cell",224997900010
"acceptable level",225057800006
"amine scrubbing",225057800006
"capable system",225057800006
"carbon dioxide",225057800006
"carbon dioxide capture",225057800006
"carbon dioxide level",225057800006
"controlled environment",225057800006
"direct injection",225057800006
"electric generation",225057800006
"environmental responsibility",225057800006
"flue gas",225057800006
"fossil fuel",225057800006
"greenhouse gas emission",225057800006
"laboratory scale reactor",225057800006
"membrane separation",225057800006
"molecular sieve",225057800006
"natural process",225057800006
"oceanic sink",225057800006
"photosynthetic reaction",225057800006
"sustainable manner",225057800006
"sustainable system",225057800006
"term option",225057800006
"useful by-product",225057800006
"absorption process",225057800011
"amine loading",225057800011
"amine scrubbing",225057800011
"atmospheric co2 emission",225057800011
"capture operation",225057800011
"cement plant",225057800011
"co2 capture process",225057800011
"co2 concentration",225057800011
"co2 operation",225057800011
"coal plant",225057800011
"flow sheet",225057800011
"flue gas",225057800011
"gas turbine",225057800011
"integrate sheet",225057800011
"key process variable",225057800011
"lean loading",225057800011
"molar fraction",225057800011
"nonlinear nature",225057800011
"operating variable",225057800011
"optimize variable",225057800011
"power plant",225057800011
"process flow sheet",225057800011
"process simulation",225057800011
"reboiler duty",225057800011
"recycle stream",225057800011
"research objective",225057800011
"scale operation",225057800011
"archaeological site",225176300002
"conventional energy source",225176300002
"energy consumption",225176300002
"environmental benefit",225176300002
"environmental impact assessment",225176300002
"environmental implication",225176300002
"further dissemination",225176300002
"future power system",225176300002
"greenhouse gas emission",225176300002
"human activity",225176300002
"negative implication",225176300002
"scale deployment",225176300002
"sensitive ecosystem",225176300002
"soil pollution",225176300002
"solar energy system",225176300002
"solar power",225176300002
"solar thermal",225176300002
"strong barrier",225176300002
"sustainable development",225176300002
"technological innovation",225176300002
"aggregated datum",225176300005
"average productivity",225176300005
"dominant contributor",225176300005
"energy consumption",225176300005
"energy efficiency",225176300005
"energy intensity",225176300005
"energy-related co2 emission",225176300005
"income elasticity",225176300005
"industrial enterprise",225176300005
"industrial restructuring",225176300005
"key driving force",225176300005
"labor productivity",225176300005
"near future",225176300005
"short-term fluctuation",225176300005
"small-scale power plant",225176300005
"start point",225176300005
"state-owned enterprise",225176300005
"underlie driving force",225176300005
"unprecedented decline",225176300005
"blue dye",225182000006
"chemical oxygen demand",225182000006
"colour removal",225182000006
"reactive dye",225182000006
"real textile wastewater",225182000006
"surface response analysis",225182000006
"synthetic wastewater",225182000006
"biomass cost",225312000005
"biomass supply",225312000005
"biomass utilization",225312000005
"capacity range",225312000005
"capital investment",225312000005
"complex owing",225312000005
"conventional fossil fuel",225312000005
"conversion efficiency",225312000005
"direct production",225312000005
"distribution density",225312000005
"economical feasibility",225312000005
"electric energy",225312000005
"energy production",225312000005
"feedstock characteristic",225312000005
"fuel supply",225312000005
"geographical distribution",225312000005
"greenhouse gas emission",225312000005
"intrinsic characteristic",225312000005
"limited period",225312000005
"logistic constraint",225312000005
"logistic cost",225312000005
"net reduction",225312000005
"non-renewable energy source",225312000005
"operating cost",225312000005
"purchase cost",225312000005
"scatter distribution",225312000005
"specify range",225312000005
"technological limit",225312000005
"transport cost",225312000005
"vehicle capacity",225312000005
"vehicle cost",225312000005
"appropriate material",225312000007
"carbonaceous material",225312000007
"co2 sorbent",225312000007
"h-2 production",225312000007
"h-2 yield",225312000007
"heavy oil",225312000007
"molar ratio",225312000007
"product gas",225312000007
"reaction pressure",225312000007
"reaction temperature",225312000007
"steam gasification",225312000007
"woody biomass",225312000007
"air-steam gasification",225312000008
"atmospheric pressure",225312000008
"biomass component",225312000008
"downdraft gasifier",225312000008
"fixed-bed gasifier",225312000008
"fundamental information",225312000008
"gasification conversion",225312000008
"gas phase",225312000008
"h-2 composition",225312000008
"japanese red",225312000008
"model compound",225312000008
"pine bark",225312000008
"product gas",225312000008
"product gas composition",225312000008
"woody biomass",225312000008
"woody component",225312000008
"alternative renewable fuel",225312000009
"biodiesel production",225312000009
"compression ignition engine",225312000009
"cylinder engine",225312000009
"diesel engine",225312000009
"diesel fuel",225312000009
"engine modification",225312000009
"full load",225312000009
"indirect injection",225312000009
"injection engine",225312000009
"major property",225312000009
"non-edible vegetable oil",225312000009
"oil extraction process",225312000009
"operating condition",225312000009
"partial load",225312000009
"produce ester",225312000009
"seed production",225312000009
"tobacco production",225312000009
"tobacco seed",225312000009
"tobacco seed oil",225312000009
"tobacco seed oil methyl ester",225312000009
"transesterification process",225312000009
"turbocharge engine",225312000009
"vegetable oils",225312000009
"alternative fuel",225312000010
"biodegradable fuel",225312000010
"compression ignition diesel engine",225312000010
"constant speed",225312000010
"diesel engine",225312000010
"direct injection",225312000010
"fatty acid alkyl ester",225312000010
"friendly environment",225312000010
"mahua oil",225312000010
"mahua oil methyl ester",225312000010
"non-toxic fuel",225312000010
"poor cold flow property",225312000010
"renewable fuel",225312000010
"seed oil",225312000010
"single cylinder",225312000010
"sodium hydroxide",225312000010
"straight vegetable oils",225312000010
"suitable fuel",225312000010
"vegetable oil",225312000010
"heat transfer",225343400003
"identical constant",225343400003
"jet impingement",225343400003
"k-epsilon model",225343400003
"model constant",225343400003
"original one",225343400003
"reynolds model",225343400003
"slot jet",225343400003
"turbulence length scale",225343400003
"turbulent jet",225343400003
"two-dimensional jet",225343400003
"absorption chiller",225343400012
"district energy system",225343400012
"efficiency analysis",225343400012
"electric chiller",225343400012
"energy efficiency",225343400012
"exergy efficiency",225343400012
"original concept",225343400012
"select combination",225343400012
"system behaviour",225343400012
"utility power",225343400012
"absorption loss",225390300001
"back reflector",225390300001
"diluted hcl",225390300001
"light trapping property",225390300001
"major gain",225390300001
"microcrystalline cell",225390300001
"optical loss",225390300001
"optical modeling",225390300001
"pin cell",225390300001
"quantum efficiency",225390300001
"rough interface",225390300001
"sheet resistance",225390300001
"short-circuit density",225390300001
"smooth interface",225390300001
"surface texture",225390300001
"thin film silicon solar cell",225390300001
"thin zno",225390300001
"wet chemical etching",225390300001
"zno layer",225390300001
"absorption spectrum",225390300002
"charge transfer",225390300002
"complete quenching",225390300002
"cyclic voltammetry datum",225390300002
"phenyl-c61-butyric acid methyl ester",225390300002
"photovoltaic device",225390300002
"postproduction treatment",225390300002
"regioregular poly",225390300002
"special treatment",225390300002
"base film",225390300013
"beat treatment",225390300013
"dicarboxylic acid",225390300013
"dioxide film",225390300013
"fabrication technique",225390300013
"future application",225390300013
"heterojunction solar cell",225390300013
"improve technique",225390300013
"latex sphere",225390300013
"nanostructured cell",225390300013
"order structure",225390300013
"organize structure",225390300013
"photonic film",225390300013
"porous structure",225390300013
"power conversion efficiency",225390300013
"simulated solar light",225390300013
"solar cell",225390300013
"subsequent treatment",225390300013
"tio2 precursor",225390300013
"titanium dioxide",225390300013
"yield cell",225390300013
"absorption layer",225424800002
"auger electron spectroscopy",225424800002
"bandgap energy",225424800002
"deposit sample",225424800002
"deposit sns thin film",225424800002
"electrical property",225424800002
"electrochemical deposition",225424800002
"p-type conduction",225424800002
"scanning electron microscope",225424800002
"sns thin film",225424800002
"solar cell",225424800002
"tin sulfide thin film",225424800002
"x-ray diffraction measurement",225424800002
"adsorption capacity",225521100005
"biological waste",225521100005
"column experiment",225521100005
"compute distribution",225521100005
"rice husk",225521100005
"tannery effluent",225521100005
"adopt condition",225521100006
"chill food",225521100006
"citric acid",225521100006
"citric acid concentration",225521100006
"lipolytica strain",225521100006
"medium composition",225521100006
"olive mill wastewater",225521100006
"polyphenol content",225521100006
"principal aim",225521100006
"semi-synthetic medium",225521100006
"yarrowia lipolytica strain",225521100006
"african coal",225648800011
"bone meal",225648800011
"CFB reactor",225648800011
"coal ash",225648800011
"german coal",225648800011
"pilot scale reactor",225648800011
"protective element",225648800011
"south african",225648800011
"alkaline condition",225648800021
"alkaline treatment",225648800021
"ash source",225648800021
"cation exchange capacity",225648800021
"coal fly ash",225648800021
"dissolution-precipitation process",225648800021
"fly ash",225648800021
"formation mechanism",225648800021
"hydrothermal treatment",225648800021
"si/al molar ratio",225648800021
"silica addition",225648800021
"absorption chiller",225752800016
"cchp system",225752800016
"cogeneration system",225752800016
"combined cooling",225752800016
"cost ratio",225752800016
"energy cost",225752800016
"energy management",225752800016
"energy system",225752800016
"gas turbine",225752800016
"heat boiler",225752800016
"linear programming model",225752800016
"load condition",225752800016
"power production",225752800016
"recovery boiler",225752800016
"contact angle",225759200010
"critical heat flux",225759200010
"evaporation heat transfer",225759200010
"heat transfer",225759200010
"leidenfrost temperature",225759200010
"single droplet",225759200010
"superhydrophilic nature",225759200010
"superhydrophilic surface",225759200010
"titanium dioxide",225759200010
"unique characteristic",225759200010
"water droplet",225759200010
"decrease output",225759200012
"distinct difference",225759200012
"field gradient spin echo nmr measurement",225759200012
"fuel cell",225759200012
"imaging technique",225759200012
"measure coefficient",225759200012
